id_scope,scope_name
00,งบสำรอง ม.13
001000000000,ผลผลิต/กิจกรรม : ส่งเสริม
001001010000,แผนปฏิบัติการดำเนินงานด้า
0010010110101,กิจกรรม ดนง. ด้านธุรกิจ
001001030010301,กิจกรรมสนับสนุนด้านอื่นๆ
0010101,กิจกรรมดำเนินงานด้านธุรกิ
0010102,กิจกรรมบริหารปัจจัยการผลิ
0010102040105,กิจกรรมดำเนินการซื้อ-ขายฯ
0010103,กิจกรรมบริหารจัดการ
0010103040105,กิจกรรมบริหารจัดการ
0010201,กิจกรรมจัดหาปัจจัยการผลิต
0010202,กิจกรรมผลิตและจัดหากล้ายา
0010203,กิจกรรมบริหารจัดการตลาด
0010204,กิจกรรมรวบรวมน้ำยางสด
0010205,กิจกรรมบริหารจัดการไม้ยาง
0010206,กิจกรรมจำหน่ายยาง ไม้ยางแ
0010207,กิจกรรมจำหน่ายวัตถุดิบและ
0010208,กิจกรรมบริการวัสดุอุปกรณ์
0010209,กิจกรรมบริหารโครงการ
0010210,กิจกรรมสร้างรายได้อื่น ๆ
0010211,กิจกรรมถ่ายทอดเทคโนโลยี
0010212,กิจกรรมทดสอบและวิจัย
0010213,กิจกรรมบริการถ่ายรูปให้แก
0010214,กิจกรรมให้เช่าอาคาร/สถานท
0010301,กิจกรรมสนับสนุนด้านอื่นๆ
0020101,กิจกรรมแปลงผลิตกิ่งตายางพ
0020102,กิจกรรมบำรุงรักษาแปลงผลิต
0020201,กิจกรรมบำรุงรักษาแปลงปลูก
0020201040107,กิจกรรมแปลงปลูกยาง
0020202,กิจกรรมบำรุงรักษาแปลงปลูก
0020202040107,กิจกรรมแปลงปลูกปาล์ม
0020301,กิจกรรมบริหารจัดการผลิตพั
010113,สร้างความเข้มSmart Farmer
010119,สส.การทำสวนยางแปลงใหญ่
010124,ค่าพิมพ์แบบต่าง ๆ
010211,รักษาเสถียรภาพราคารยาง
030104,พัฒนา คกก.กยท.
030202,จ้างที่ปรึกษาเพื่อ
030204,เช่าเครื่องคอมพิวเตอร์
030416,งานอำนวยการ
030423,จ้างที่ปรึกษาพัฒนา
040102,บริหารจัดการสวนยาง
040103,ผลิตไม้แปรรูปชนิดต่างๆ
040105,Business Development
040106,แปรรูปผลผลิตยาง
040107,ผลิตพันธุ์ยางและไม้ยืนต้น
040108,การสร้างรายได้จากการบริกา
040301,ติดตามงานด้านการคลัง
067217010001,ปรับปรุงห้องน้ำห้องประชุม
067217010002,ค่าออกแบบปรับปรุง ห้องน้ำ
067227140002,ปรับปรุงจุดรับน้ำยาง หมู่
067228740001,จ้างออกแบบและเขียนแบบการ
067610000001,โครงการปลูกสร้างสวนยาง
067610000002,ปลูกสร้างสวนยางพันธุ์ดี
067714490001,โครงการพัฒนาระบบบริหารงาน
10,งบสำรอง49(1)
1010101,กิจกรรมประชาสัมพันธ์เพื่อ
1010102,กิจกรรมวันยางพารา
1010103,กิจกรรมความรับผิดชอบต่อสั
1010104,กิจกรรมวันสถาปนา กยท.
1010201,กิจกรรมสารสนเทศ
1010203,กิจกรรมการจัดการสารสนเทศ
1010301,กิจกรรมตรวจสอบภายใน
1010401,กิจกรรมอำนวยการ
1010402,กิจกรรมกิจการต่างประเทศ
10105,แผนปฏิบัติการบริหารทั่วไป
1010501,กิจกรรมบริหารทั่วไป
1010502,กิจกรรมห้องสมุด
1010503,กิจกรรมติดตามผลการปฏิบัติ
1010504,กิจกรรมด้านกฎหมาย
1010505,กิจกรรมดำเนินการสอบ
1010506,กิจกรรมการประเมินผลการดำเ
1010507,กิจกรรมการบริหารจัดการระบ
1010508,กิจกรรมบริหารจัดการยางพาร
1010509,กิจกรรมพัฒนาระบบบัญชีและก
1010510,กิจกรรมจัดการสวนยางอย่างย
1010511,กิจกรรมติดตาม/ประชุม/สัมม
1010512,กิจกรรมสืบสานความพอเพียงเ
1010513,กิจกรรมพิเศษปลูกป่าทดแทน
1010514,กิจกรรมชดเชยรายได้ให้กับผ
1010601,กิจกรรมยุทธศาสตร์องค์กร
1010701,กิจกรรมพัฒนาพนักงาน
1010702,กิจกรรมทรัพยากรมนุษย์
1010703,กิจกรรมดำเนินการสอบ
1010801,กิจกรรมด้านการคลัง
1010901,กิจกรรมด้านกฎหมาย
1011001,กิจกรรมบริหารทรัพย์สิน
1011010101,บริหารจัดการคาร์บอนเครดิต
1011010102,บริหารจัดการและป้องกันกำจ
1011010103,ส่งเสริมการจัดการสวนยางอย
1011010104,ขับเคลื่อนเพื่อเพิ่มศักยภ
1011010105,ปรับปรุงประสิทธิภาพการผลิ
101101010501,กิจกรรม บำรุงรักษาระบบบำบ
101101010502,กิจกรรม จัดหาแหล่งน้ำภายน
101101010503,กิจกรรม ปรับปรุงมาตรฐานกา
1011010106,ส่งเสริมความร่วมมือเพื่อพ
1011010107,กองทุนผลิตปุ๋ยอินทรีย์เพ
1011010108,บริหารจัดการโรงอบ/รมยาง โ
1011010109,การทำสวนยางต้นแบบยั่งยืน
1011010110,ขับเคลื่อนปรัชญาเศรษฐกิจ
1011010111,อนุรักษ์พันธุกรรมพืชอันเน
1011010112,พัฒนาศักยภาพเกษตรกรชาวสว
1011010113,สร้างความเข้มแข็งให้กับเก
1011010114,การบริหารจัดการด้านโรคยาง
1011010116,การจัดตั้งธนาคารเมล็ดพืชค
1011010117,พัฒนาศักยภาพจุดรวบรวมยางพ
1011010118,ส่งเสริมและสนับสนุนเกษตรก
1011010119,ส่งเสริมการทำสวนยางในรูปแ
1011010120,ส่งเสริมศูนย์การเรียนรู้
1011101,กิจกรรมกำกับดูแลการปฏิบัต
1020101,กิจกรรมแปลงสาธิตทำสวนปาล์
1020102,กิจกรรมทดสอบและสาธิตปลูกป
1020103,กิจกรรมทดสอบและสาธิตปลูกไ
1020104,กิจกรรมสวนยางสาธิตเพื่อกา
1020105,กิจกรรมบำรุงรักษาแปลงปลูก
1020106,กิจกรรมทดสอบสาธิตเปรียบเท
1020107,กิจกรรมปลูกไม้ป่าท้องถิ่น
1020108,กิจกรรมทดสอบและสาธิตผลผลิ
1020109,กิจกรรมแปลงทดสอบสาธิตการป
1020110,กิจกรรมปลูกสร้างสวนยางพาร
1020111,กิจกรรมปลูกยางพันธุ์ดีเพื
1020112,กิจกรรมปลูกปาล์มน้ำมันเพื
1020113,กิจกรรมแปลงรวบรวมสายพันธุ
1020114,กิจกรรมแปลงทดสอบและสาธิตเ
1020115,กิจกรรมสร้างแปลงปาล์มน้ำม
1020116,กิจกรรมทดสอบสาธิตการปลูกป
1020117,กิจกรรมแปลงปลูกสับปะรดแซม
1020201,กิจกรรมเรียนรู้และสาธิตด้
1020301,กิจกรรมบำรุงรักษาแปลงเก็บ
1020401,กิจกรรมการจัดการศูนย์เรีย
1020402,กิจกรรมทดสอบและสาธิต
1020501,กิจกรรมบำรุงรักษาแปลงเก็บ
1020502,กิจกรรมบำรุงรักษาแปลงกรีด
1020601,กิจกรรมปลูกปาล์มน้ำมันและ
1020701,กิจกรรมแปลงผลิตต้นตอตายาง
1020702,กิจกรรมแปลงผลิตกิ่งตายางพ
1020703,กิจกรรมแปลงผลิตยางลงถุงเพ
1020704,กิจกรรมแปลงผลิตต้นติดตาใน
1020705,กิจกรรมบำรุงรักษาแปลงผลิต
1020801,กิจกรรมแปลงผลิตพันธุ์ปาล์
1020901,กิจกรรมบริหารแปลงผลิตพันธ
1021001,กิจกรรมขนส่งพันธุ์ยาง
1021101,กิจกรรมขนส่งพันธุ์ไม้ยืนต
1021201,กิจกรรมขนส่งวัสดุสงเคราะห
1021301,กิจกรรมจัดหาปัจจัยการผลิต
1021302,กิจกรรมจัดหากล้ายางชำถุง
1021303,กิจกรรมบริหารจัดการตลาด
1021304,กิจกรรมรวบรวมน้ำยางสด
1021305,กิจกรรมบริหารจัดการไม้ยาง
1021306,กิจกรรมจำหน่ายผลิตภัณฑ์ยา
1021401,กิจกรรมบำรุงรักษาแปลงปลูก
1021402,กิจกรรมบำรุงรักษาแปลงปลูก
1021403,กิจกรรมบำรุงรักษาแปลงปลูก
1021501,กิจกรรมติดตามผลการปฏิบัติ
1021502,กิจกรรมบริหารจัดการผลิตพั
1030101,กิจกรรมดำเนินงานด้านธุรกิ
1030102,กิจกรรมดำเนินการซื้อ-ขายผ
1030103,กิจกรรมบริหารจัดการ
